Item,Value,Parameters,Max,Avg,Min,Test 1 - raw,Test 1 - ppfd,Test 2 - raw,Test 2 - ppfd,Test 3 - raw,Test 3 - ppfd,Test 4 - raw,Test 4 - ppfd,Test 5 - raw,Test 5 - ppfd,Test 6 - raw,Test 6 - ppfd,Test 7 - raw,Test 7 - ppfd,Test 8 - raw,Test 8 - ppfd,Test 9 - raw,Test 9 - ppfd,Test 10 - raw,Test 10 - ppfd
,,417,N/A,N/A,N/A,0.009,0.039,0.009,0.040,0.009,0.042,0.010,0.045,0.009,0.041,0.009,0.036,0.008,0.038,0.010,0.035,0.010,0.043,0.009,0.044
,,418,N/A,N/A,N/A,0.010,0.045,0.010,0.045,0.010,0.048,0.011,0.051,0.010,0.046,0.010,0.040,0.010,0.043,0.011,0.039,0.011,0.049,0.011,0.049
,,419,N/A,N/A,N/A,0.012,0.051,0.012,0.051,0.012,0.055,0.013,0.058,0.012,0.053,0.011,0.045,0.011,0.049,0.012,0.045,0.012,0.056,0.012,0.056
,,420,N/A,N/A,N/A,0.013,0.059,0.013,0.059,0.013,0.063,0.014,0.065,0.013,0.061,0.013,0.051,0.012,0.057,0.014,0.051,0.014,0.064,0.014,0.063
,,421,N/A,N/A,N/A,0.015,0.068,0.015,0.068,0.015,0.072,0.016,0.074,0.015,0.071,0.014,0.059,0.014,0.065,0.016,0.059,0.016,0.074,0.016,0.074
,,422,N/A,N/A,N/A,0.017,0.078,0.018,0.079,0.017,0.084,0.019,0.085,0.018,0.082,0.016,0.068,0.017,0.075,0.018,0.068,0.019,0.086,0.018,0.085
,,423,N/A,N/A,N/A,0.020,0.090,0.021,0.092,0.020,0.097,0.021,0.098,0.021,0.095,0.019,0.078,0.019,0.087,0.021,0.078,0.022,0.100,0.021,0.098
,,424,N/A,N/A,N/A,0.023,0.105,0.024,0.107,0.023,0.112,0.025,0.114,0.024,0.110,0.022,0.090,0.022,0.101,0.025,0.090,0.025,0.116,0.024,0.114
,,425,N/A,N/A,N/A,0.027,0.123,0.028,0.124,0.027,0.131,0.029,0.133,0.028,0.128,0.025,0.105,0.025,0.117,0.029,0.105,0.030,0.135,0.028,0.133
,,426,N/A,N/A,N/A,0.032,0.144,0.032,0.145,0.032,0.152,0.033,0.154,0.032,0.149,0.030,0.122,0.030,0.136,0.033,0.123,0.034,0.158,0.033,0.156
,,427,N/A,N/A,N/A,0.037,0.170,0.038,0.171,0.037,0.179,0.039,0.181,0.038,0.176,0.035,0.143,0.035,0.160,0.039,0.144,0.040,0.185,0.038,0.183
,,428,N/A,N/A,N/A,0.044,0.200,0.045,0.201,0.043,0.211,0.045,0.211,0.044,0.207,0.041,0.169,0.041,0.187,0.046,0.170,0.047,0.218,0.045,0.215
,,429,N/A,N/A,N/A,0.052,0.235,0.052,0.236,0.051,0.249,0.053,0.248,0.052,0.243,0.048,0.198,0.048,0.220,0.054,0.200,0.056,0.256,0.053,0.253
,,430,N/A,N/A,N/A,0.061,0.277,0.061,0.277,0.060,0.293,0.062,0.292,0.061,0.287,0.056,0.233,0.056,0.259,0.063,0.235,0.065,0.301,0.062,0.298
,,431,N/A,N/A,N/A,0.071,0.326,0.071,0.325,0.070,0.344,0.073,0.343,0.072,0.337,0.065,0.273,0.065,0.303,0.074,0.276,0.076,0.352,0.073,0.350
,,432,N/A,N/A,N/A,0.083,0.381,0.083,0.379,0.082,0.402,0.086,0.402,0.084,0.395,0.076,0.318,0.076,0.354,0.086,0.323,0.089,0.412,0.085,0.409
,,433,N/A,N/A,N/A,0.097,0.445,0.096,0.440,0.096,0.470,0.100,0.469,0.098,0.460,0.088,0.371,0.088,0.412,0.101,0.377,0.103,0.480,0.098,0.477
,,434,N/A,N/A,N/A,0.112,0.519,0.111,0.511,0.111,0.547,0.116,0.546,0.114,0.537,0.102,0.431,0.102,0.479,0.117,0.439,0.120,0.558,0.114,0.555
,,435,N/A,N/A,N/A,0.130,0.603,0.129,0.591,0.129,0.635,0.134,0.634,0.132,0.623,0.119,0.501,0.118,0.556,0.135,0.510,0.138,0.646,0.132,0.644
,,436,N/A,N/A,N/A,0.150,0.697,0.148,0.681,0.148,0.733,0.155,0.734,0.152,0.721,0.137,0.579,0.136,0.642,0.156,0.589,0.159,0.745,0.152,0.744
,,437,N/A,N/A,N/A,0.173,0.802,0.170,0.783,0.170,0.844,0.178,0.844,0.174,0.830,0.157,0.666,0.157,0.740,0.179,0.677,0.182,0.857,0.175,0.855
,,438,N/A,N/A,N/A,0.198,0.920,0.194,0.897,0.195,0.968,0.203,0.967,0.200,0.951,0.179,0.764,0.180,0.850,0.204,0.775,0.208,0.981,0.200,0.980
,,439,N/A,N/A,N/A,0.226,1.053,0.221,1.025,0.222,1.106,0.232,1.104,0.227,1.086,0.205,0.874,0.205,0.972,0.233,0.887,0.237,1.120,0.228,1.119
,,440,N/A,N/A,N/A,0.257,1.201,0.251,1.167,0.252,1.258,0.263,1.256,0.258,1.235,0.233,0.996,0.233,1.107,0.265,1.010,0.269,1.273,0.259,1.273
,,441,N/A,N/A,N/A,0.291,1.365,0.285,1.326,0.285,1.427,0.298,1.425,0.292,1.401,0.264,1.133,0.264,1.258,0.301,1.149,0.305,1.444,0.293,1.445
,,442,N/A,N/A,N/A,0.329,1.543,0.321,1.498,0.321,1.610,0.335,1.609,0.329,1.582,0.299,1.284,0.298,1.424,0.340,1.301,0.343,1.630,0.330,1.632
,,443,N/A,N/A,N/A,0.368,1.733,0.359,1.680,0.360,1.806,0.375,1.803,0.368,1.775,0.336,1.446,0.335,1.601,0.381,1.462,0.384,1.828,0.370,1.831
,,444,N/A,N/A,N/A,0.410,1.935,0.399,1.871,0.400,2.013,0.417,2.009,0.410,1.980,0.375,1.617,0.373,1.788,0.424,1.631,0.427,2.035,0.411,2.040
,,445,N/A,N/A,N/A,0.454,2.145,0.441,2.073,0.442,2.231,0.460,2.224,0.453,2.195,0.416,1.797,0.413,1.984,0.469,1.809,0.471,2.253,0.454,2.260
,,446,N/A,N/A,N/A,0.496,2.352,0.482,2.271,0.484,2.446,0.503,2.437,0.496,2.406,0.456,1.974,0.452,2.179,0.514,1.985,0.515,2.468,0.496,2.477
,,447,N/A,N/A,N/A,0.537,2.550,0.521,2.459,0.523,2.651,0.544,2.641,0.536,2.606,0.494,2.144,0.490,2.366,0.556,2.154,0.557,2.675,0.537,2.684
,,448,N/A,N/A,N/A,0.574,2.733,0.556,2.631,0.560,2.842,0.582,2.832,0.572,2.791,0.529,2.303,0.525,2.540,0.596,2.313,0.596,2.867,0.574,2.876
,,449,N/A,N/A,N/A,0.606,2.892,0.586,2.780,0.591,3.008,0.615,3.000,0.604,2.952,0.560,2.441,0.555,2.691,0.631,2.453,0.629,3.035,0.606,3.045
,,450,N/A,N/A,N/A,0.631,3.019,0.610,2.897,0.616,3.141,0.642,3.136,0.630,3.084,0.584,2.554,0.579,2.813,0.658,2.567,0.656,3.170,0.632,3.180
,,451,N/A,N/A,N/A,0.648,3.106,0.625,2.977,0.633,3.235,0.660,3.232,0.648,3.178,0.601,2.633,0.596,2.902,0.677,2.647,0.674,3.266,0.649,3.275
,,452,N/A,N/A,N/A,0.656,3.152,0.632,3.016,0.641,3.286,0.669,3.283,0.656,3.229,0.609,2.677,0.604,2.951,0.687,2.691,0.683,3.319,0.658,3.326
,,453,N/A,N/A,N/A,0.655,3.154,0.630,3.013,0.641,3.291,0.668,3.288,0.655,3.231,0.609,2.681,0.605,2.958,0.687,2.695,0.683,3.324,0.657,3.330
,,454,N/A,N/A,N/A,0.645,3.112,0.620,2.973,0.632,3.252,0.659,3.250,0.646,3.189,0.600,2.649,0.596,2.925,0.677,2.665,0.674,3.286,0.648,3.291
,,455,N/A,N/A,N/A,0.626,3.028,0.602,2.893,0.614,3.170,0.641,3.169,0.627,3.107,0.584,2.582,0.580,2.853,0.660,2.600,0.655,3.204,0.631,3.209
,,456,N/A,N/A,N/A,0.599,2.904,0.576,2.772,0.589,3.044,0.615,3.045,0.601,2.981,0.559,2.479,0.557,2.743,0.633,2.500,0.629,3.080,0.605,3.085
,,457,N/A,N/A,N/A,0.567,2.753,0.544,2.626,0.558,2.890,0.583,2.892,0.569,2.829,0.529,2.351,0.528,2.606,0.600,2.376,0.596,2.926,0.574,2.932
,,458,N/A,N/A,N/A,0.531,2.583,0.509,2.463,0.523,2.713,0.546,2.718,0.533,2.658,0.496,2.206,0.495,2.449,0.563,2.235,0.559,2.750,0.538,2.756
,,459,N/A,N/A,N/A,0.492,2.399,0.472,2.287,0.485,2.522,0.507,2.528,0.495,2.472,0.460,2.050,0.460,2.279,0.523,2.080,0.519,2.558,0.500,2.564
,,460,N/A,N/A,N/A,0.452,2.209,0.434,2.106,0.446,2.324,0.466,2.329,0.455,2.279,0.422,1.888,0.423,2.101,0.481,1.918,0.477,2.360,0.460,2.366
,,461,N/A,N/A,N/A,0.412,2.020,0.396,1.927,0.407,2.128,0.426,2.131,0.416,2.086,0.386,1.728,0.387,1.925,0.440,1.756,0.436,2.161,0.421,2.168
,,462,N/A,N/A,N/A,0.375,1.841,0.360,1.758,0.371,1.942,0.387,1.944,0.378,1.902,0.351,1.576,0.352,1.757,0.400,1.602,0.397,1.972,0.383,1.980
,,463,N/A,N/A,N/A,0.340,1.672,0.327,1.598,0.336,1.765,0.352,1.768,0.343,1.729,0.318,1.432,0.320,1.598,0.363,1.457,0.360,1.792,0.348,1.802
,,464,N/A,N/A,N/A,0.308,1.518,0.296,1.451,0.305,1.605,0.319,1.607,0.311,1.572,0.288,1.300,0.290,1.452,0.330,1.326,0.327,1.628,0.316,1.640
,,465,N/A,N/A,N/A,0.279,1.379,0.268,1.317,0.276,1.458,0.289,1.462,0.283,1.431,0.261,1.181,0.263,1.321,0.299,1.206,0.296,1.480,0.287,1.492
,,466,N/A,N/A,N/A,0.253,1.255,0.243,1.196,0.251,1.325,0.263,1.330,0.257,1.302,0.237,1.073,0.239,1.202,0.272,1.096,0.269,1.347,0.260,1.357
,,467,N/A,N/A,N/A,0.231,1.144,0.221,1.089,0.228,1.206,0.239,1.213,0.233,1.186,0.215,0.978,0.217,1.096,0.247,0.999,0.245,1.227,0.237,1.237
,,468,N/A,N/A,N/A,0.210,1.044,0.201,0.994,0.207,1.100,0.218,1.108,0.212,1.082,0.196,0.893,0.198,1.000,0.225,0.912,0.222,1.119,0.216,1.128
,,469,N/A,N/A,N/A,0.191,0.953,0.183,0.907,0.189,1.005,0.199,1.013,0.194,0.988,0.179,0.816,0.180,0.914,0.205,0.834,0.203,1.021,0.197,1.031
,,470,N/A,N/A,N/A,0.174,0.870,0.167,0.828,0.172,0.918,0.181,0.925,0.176,0.902,0.163,0.745,0.164,0.835,0.187,0.763,0.185,0.932,0.179,0.942
,,471,N/A,N/A,N/A,0.159,0.794,0.152,0.756,0.157,0.837,0.165,0.846,0.161,0.824,0.149,0.681,0.150,0.763,0.171,0.697,0.168,0.851,0.163,0.861
,,472,N/A,N/A,N/A,0.144,0.724,0.138,0.689,0.142,0.762,0.151,0.772,0.146,0.751,0.135,0.620,0.137,0.697,0.156,0.637,0.153,0.777,0.149,0.785
,,473,N/A,N/A,N/A,0.131,0.659,0.125,0.626,0.129,0.693,0.137,0.703,0.133,0.683,0.122,0.563,0.124,0.635,0.141,0.579,0.139,0.706,0.135,0.715
,,474,N/A,N/A,N/A,0.119,0.597,0.113,0.567,0.117,0.628,0.124,0.638,0.120,0.619,0.111,0.510,0.113,0.578,0.128,0.525,0.126,0.640,0.122,0.649
,,475,N/A,N/A,N/A,0.107,0.541,0.102,0.513,0.105,0.568,0.112,0.577,0.108,0.560,0.100,0.462,0.102,0.524,0.116,0.476,0.114,0.579,0.111,0.587
,,476,N/A,N/A,N/A,0.097,0.489,0.092,0.463,0.095,0.513,0.101,0.522,0.098,0.505,0.090,0.418,0.092,0.473,0.104,0.430,0.102,0.523,0.100,0.530
,,477,N/A,N/A,N/A,0.087,0.440,0.083,0.418,0.085,0.462,0.091,0.470,0.088,0.456,0.081,0.377,0.083,0.427,0.094,0.389,0.092,0.472,0.089,0.477
,,478,N/A,N/A,N/A,0.078,0.396,0.075,0.376,0.077,0.416,0.082,0.424,0.079,0.411,0.073,0.340,0.075,0.385,0.085,0.351,0.083,0.425,0.080,0.430
,,479,N/A,N/A,N/A,0.070,0.356,0.067,0.338,0.069,0.374,0.073,0.382,0.071,0.370,0.066,0.307,0.067,0.347,0.076,0.316,0.074,0.383,0.072,0.387
,,480,N/A,N/A,N/A,0.063,0.321,0.060,0.304,0.062,0.336,0.066,0.344,0.064,0.334,0.059,0.277,0.060,0.313,0.068,0.285,0.067,0.345,0.065,0.348
,,481,N/A,N/A,N/A,0.057,0.290,0.054,0.274,0.056,0.303,0.059,0.310,0.058,0.302,0.054,0.251,0.055,0.284,0.062,0.257,0.060,0.312,0.058,0.314
,,482,N/A,N/A,N/A,0.051,0.263,0.049,0.248,0.050,0.274,0.054,0.281,0.052,0.274,0.049,0.228,0.050,0.258,0.056,0.233,0.055,0.282,0.053,0.284
,,483,N/A,N/A,N/A,0.047,0.239,0.044,0.226,0.046,0.250,0.049,0.256,0.048,0.250,0.044,0.208,0.045,0.235,0.051,0.212,0.050,0.257,0.048,0.258
,,484,N/A,N/A,N/A,0.042,0.218,0.040,0.206,0.042,0.228,0.045,0.234,0.043,0.229,0.041,0.191,0.041,0.215,0.046,0.194,0.045,0.235,0.043,0.235
,,485,N/A,N/A,N/A,0.039,0.200,0.037,0.189,0.038,0.209,0.041,0.215,0.040,0.210,0.037,0.176,0.038,0.197,0.042,0.178,0.042,0.217,0.040,0.215
,,486,N/A,N/A,N/A,0.036,0.184,0.034,0.174,0.035,0.192,0.037,0.198,0.037,0.193,0.034,0.162,0.035,0.181,0.039,0.164,0.038,0.200,0.036,0.198
,,487,N/A,N/A,N/A,0.033,0.170,0.031,0.162,0.032,0.176,0.035,0.183,0.034,0.178,0.032,0.150,0.032,0.168,0.036,0.151,0.035,0.185,0.034,0.183
,,488,N/A,N/A,N/A,0.030,0.157,0.029,0.150,0.029,0.163,0.032,0.169,0.031,0.165,0.029,0.139,0.030,0.156,0.033,0.140,0.033,0.172,0.031,0.169
,,489,N/A,N/A,N/A,0.028,0.146,0.027,0.139,0.027,0.151,0.030,0.157,0.029,0.153,0.027,0.129,0.028,0.145,0.031,0.131,0.031,0.161,0.029,0.156
,,490,N/A,N/A,N/A,0.026,0.137,0.025,0.130,0.025,0.141,0.027,0.146,0.027,0.143,0.025,0.121,0.026,0.136,0.029,0.122,0.029,0.150,0.026,0.145
,,491,N/A,N/A,N/A,0.025,0.128,0.024,0.122,0.024,0.132,0.026,0.137,0.025,0.133,0.024,0.113,0.024,0.127,0.027,0.115,0.027,0.141,0.024,0.134
,,492,N/A,N/A,N/A,0.023,0.120,0.022,0.115,0.022,0.124,0.024,0.129,0.023,0.125,0.022,0.107,0.023,0.120,0.025,0.108,0.025,0.132,0.023,0.125
,,493,N/A,N/A,N/A,0.022,0.113,0.021,0.108,0.021,0.117,0.023,0.122,0.022,0.118,0.021,0.102,0.021,0.113,0.024,0.102,0.024,0.125,0.021,0.118
,,494,N/A,N/A,N/A,0.020,0.107,0.020,0.103,0.020,0.111,0.022,0.116,0.021,0.111,0.020,0.097,0.020,0.108,0.023,0.097,0.022,0.118,0.020,0.111
,,495,N/A,N/A,N/A,0.019,0.102,0.019,0.098,0.019,0.106,0.021,0.111,0.020,0.105,0.019,0.093,0.019,0.103,0.022,0.093,0.021,0.112,0.019,0.106
,,496,N/A,N/A,N/A,0.019,0.098,0.018,0.094,0.018,0.102,0.020,0.107,0.019,0.101,0.018,0.089,0.019,0.100,0.021,0.089,0.020,0.107,0.018,0.102
,,497,N/A,N/A,N/A,0.018,0.095,0.017,0.091,0.018,0.099,0.019,0.103,0.018,0.098,0.018,0.087,0.018,0.097,0.020,0.087,0.019,0.103,0.018,0.098
,,498,N/A,N/A,N/A,0.017,0.092,0.017,0.088,0.017,0.097,0.019,0.100,0.018,0.096,0.018,0.085,0.018,0.094,0.020,0.085,0.019,0.101,0.017,0.095
,,499,N/A,N/A,N/A,0.017,0.090,0.016,0.087,0.017,0.095,0.018,0.098,0.017,0.094,0.017,0.084,0.017,0.093,0.020,0.084,0.018,0.099,0.017,0.093
,,500,N/A,N/A,N/A,0.017,0.089,0.016,0.086,0.017,0.094,0.018,0.096,0.017,0.093,0.017,0.083,0.017,0.093,0.019,0.084,0.018,0.097,0.016,0.092
,,501,N/A,N/A,N/A,0.017,0.088,0.016,0.086,0.016,0.093,0.018,0.096,0.017,0.093,0.017,0.083,0.017,0.093,0.019,0.084,0.018,0.097,0.016,0.092
,,502,N/A,N/A,N/A,0.017,0.088,0.016,0.086,0.016,0.093,0.017,0.095,0.017,0.093,0.017,0.083,0.017,0.093,0.019,0.084,0.018,0.096,0.016,0.092
,,503,N/A,N/A,N/A,0.017,0.089,0.016,0.086,0.016,0.093,0.017,0.095,0.017,0.093,0.017,0.084,0.017,0.094,0.019,0.085,0.018,0.096,0.016,0.093
,,504,N/A,N/A,N/A,0.017,0.089,0.016,0.087,0.016,0.094,0.017,0.095,0.017,0.094,0.017,0.085,0.018,0.095,0.020,0.086,0.018,0.097,0.017,0.093
,,505,N/A,N/A,N/A,0.017,0.090,0.017,0.089,0.017,0.095,0.017,0.096,0.017,0.095,0.017,0.086,0.018,0.097,0.020,0.087,0.018,0.099,0.017,0.095
,,506,N/A,N/A,N/A,0.017,0.091,0.017,0.090,0.017,0.096,0.018,0.097,0.017,0.096,0.018,0.087,0.018,0.098,0.020,0.088,0.018,0.100,0.017,0.096
,,507,N/A,N/A,N/A,0.017,0.092,0.017,0.092,0.017,0.098,0.018,0.098,0.018,0.097,0.018,0.089,0.018,0.100,0.020,0.090,0.019,0.102,0.017,0.097
,,508,N/A,N/A,N/A,0.017,0.094,0.018,0.094,0.017,0.100,0.018,0.100,0.018,0.099,0.018,0.091,0.019,0.103,0.021,0.092,0.019,0.103,0.017,0.099
,,509,N/A,N/A,N/A,0.018,0.096,0.018,0.096,0.018,0.101,0.018,0.102,0.018,0.101,0.019,0.093,0.019,0.105,0.021,0.094,0.019,0.105,0.018,0.101
,,510,N/A,N/A,N/A,0.018,0.099,0.018,0.098,0.018,0.103,0.019,0.105,0.019,0.103,0.019,0.096,0.020,0.108,0.022,0.096,0.020,0.108,0.018,0.104
,,511,N/A,N/A,N/A,0.019,0.101,0.019,0.101,0.018,0.106,0.019,0.107,0.019,0.106,0.020,0.098,0.020,0.110,0.022,0.099,0.020,0.110,0.019,0.106
,,512,N/A,N/A,N/A,0.019,0.103,0.019,0.103,0.019,0.108,0.020,0.110,0.019,0.108,0.020,0.100,0.020,0.113,0.023,0.102,0.021,0.113,0.019,0.108
,,513,N/A,N/A,N/A,0.019,0.106,0.020,0.106,0.019,0.111,0.020,0.114,0.020,0.111,0.021,0.103,0.021,0.117,0.024,0.105,0.021,0.116,0.019,0.111
,,514,N/A,N/A,N/A,0.020,0.108,0.020,0.109,0.020,0.114,0.021,0.117,0.020,0.114,0.021,0.106,0.022,0.120,0.024,0.108,0.022,0.119,0.020,0.114
,,515,N/A,N/A,N/A,0.020,0.112,0.020,0.111,0.020,0.117,0.022,0.121,0.021,0.117,0.022,0.110,0.022,0.124,0.025,0.111,0.022,0.123,0.020,0.117
,,516,N/A,N/A,N/A,0.021,0.115,0.021,0.115,0.021,0.120,0.022,0.125,0.021,0.120,0.023,0.113,0.023,0.128,0.026,0.115,0.023,0.126,0.021,0.120
,,517,N/A,N/A,N/A,0.022,0.118,0.022,0.118,0.021,0.124,0.023,0.129,0.022,0.124,0.023,0.116,0.024,0.132,0.026,0.119,0.023,0.129,0.021,0.123
,,518,N/A,N/A,N/A,0.022,0.122,0.022,0.121,0.022,0.127,0.024,0.133,0.023,0.128,0.024,0.119,0.024,0.135,0.027,0.122,0.024,0.132,0.022,0.127
,,519,N/A,N/A,N/A,0.023,0.125,0.023,0.124,0.022,0.131,0.024,0.137,0.023,0.131,0.024,0.123,0.025,0.139,0.028,0.125,0.024,0.136,0.022,0.130
