Item,Value,Parameters,Max,Avg,Min,Test 1 - raw,Test 1 - ppfd,Test 2 - raw,Test 2 - ppfd,Test 3 - raw,Test 3 - ppfd,Test 4 - raw,Test 4 - ppfd,Test 5 - raw,Test 5 - ppfd,Test 6 - raw,Test 6 - ppfd,Test 7 - raw,Test 7 - ppfd,Test 8 - raw,Test 8 - ppfd,Test 9 - raw,Test 9 - ppfd,Test 10 - raw,Test 10 - ppfd,Test 11 - raw,Test 11 - ppfd,Test 12 - raw,Test 12 - ppfd,Test 13 - raw,Test 13 - ppfd,Test 14 - raw,Test 14 - ppfd,Test 15 - raw,Test 15 - ppfd,Test 16 - raw,Test 16 - ppfd,Test 17 - raw,Test 17 - ppfd,Test 18 - raw,Test 18 - ppfd
Measurement Time,07/31/2018 14:20:51,380,N/A,N/A,N/A,0.002,0.011,0.002,0.011,0.002,0.010,0.003,0.015,0.002,0.012,0.003,0.018,0.002,0.012,0.002,0.012,0.003,0.014,0.002,0.012,0.003,0.016,0.003,0.018,0.002,0.013,0.003,0.014,0.001,0.008,0.002,0.011,0.003,0.017,0.002,0.012
Product Name*,07_03,381,N/A,N/A,N/A,0.002,0.011,0.002,0.011,0.002,0.010,0.003,0.014,0.002,0.012,0.003,0.018,0.002,0.012,0.002,0.013,0.003,0.014,0.002,0.011,0.003,0.015,0.003,0.017,0.002,0.014,0.003,0.015,0.002,0.009,0.002,0.012,0.003,0.017,0.002,0.014
Manufacturer,,382,N/A,N/A,N/A,0.002,0.012,0.002,0.011,0.002,0.010,0.002,0.013,0.002,0.013,0.004,0.019,0.002,0.013,0.003,0.015,0.003,0.016,0.002,0.010,0.003,0.015,0.003,0.018,0.003,0.014,0.003,0.015,0.002,0.009,0.002,0.012,0.003,0.016,0.003,0.015
Plant Name,,383,N/A,N/A,N/A,0.002,0.013,0.002,0.011,0.002,0.010,0.002,0.013,0.002,0.013,0.004,0.020,0.003,0.014,0.003,0.016,0.003,0.016,0.002,0.011,0.003,0.015,0.003,0.019,0.003,0.015,0.003,0.015,0.002,0.010,0.002,0.012,0.003,0.016,0.003,0.015
User,,384,N/A,N/A,N/A,0.002,0.013,0.002,0.011,0.002,0.010,0.002,0.013,0.002,0.013,0.004,0.020,0.003,0.015,0.003,0.017,0.003,0.016,0.002,0.012,0.003,0.016,0.004,0.020,0.003,0.014,0.003,0.014,0.002,0.011,0.002,0.012,0.003,0.015,0.003,0.014
Temperature(℃),32.10,385,N/A,N/A,N/A,0.002,0.013,0.002,0.013,0.002,0.012,0.003,0.015,0.003,0.015,0.003,0.018,0.003,0.016,0.003,0.018,0.003,0.017,0.003,0.015,0.003,0.016,0.004,0.022,0.003,0.014,0.003,0.015,0.002,0.013,0.002,0.012,0.003,0.014,0.003,0.016
Humidity(%),44.89,386,N/A,N/A,N/A,0.002,0.013,0.002,0.013,0.002,0.013,0.003,0.015,0.003,0.016,0.003,0.019,0.003,0.017,0.003,0.019,0.003,0.018,0.003,0.015,0.003,0.017,0.004,0.022,0.003,0.015,0.003,0.015,0.002,0.014,0.002,0.012,0.003,0.014,0.003,0.016
Distance to Light Source(m),,387,N/A,N/A,N/A,0.002,0.013,0.003,0.014,0.002,0.013,0.003,0.016,0.003,0.017,0.003,0.019,0.003,0.018,0.004,0.020,0.003,0.019,0.003,0.016,0.003,0.018,0.004,0.022,0.003,0.015,0.003,0.015,0.003,0.014,0.002,0.013,0.003,0.014,0.003,0.017
Lamp warm-up period(min),,388,N/A,N/A,N/A,0.002,0.014,0.003,0.015,0.003,0.014,0.003,0.017,0.003,0.017,0.003,0.018,0.003,0.019,0.004,0.021,0.003,0.019,0.003,0.017,0.003,0.018,0.004,0.023,0.003,0.015,0.003,0.015,0.003,0.015,0.003,0.013,0.003,0.015,0.003,0.017
Height of Plant(mm),,389,N/A,N/A,N/A,0.002,0.014,0.003,0.015,0.003,0.015,0.003,0.017,0.003,0.017,0.003,0.018,0.003,0.019,0.004,0.022,0.003,0.019,0.003,0.017,0.003,0.019,0.004,0.023,0.003,0.015,0.003,0.016,0.003,0.016,0.003,0.014,0.003,0.015,0.003,0.017
Note,"",390,N/A,N/A,N/A,0.002,0.014,0.003,0.016,0.003,0.015,0.003,0.017,0.003,0.018,0.003,0.018,0.003,0.019,0.004,0.023,0.004,0.020,0.003,0.018,0.004,0.020,0.004,0.023,0.003,0.015,0.003,0.016,0.003,0.016,0.003,0.014,0.003,0.016,0.003,0.018
,,391,N/A,N/A,N/A,0.003,0.014,0.003,0.016,0.003,0.015,0.003,0.018,0.003,0.018,0.003,0.018,0.004,0.020,0.004,0.023,0.004,0.021,0.003,0.018,0.004,0.021,0.004,0.023,0.003,0.016,0.003,0.017,0.003,0.016,0.003,0.015,0.003,0.016,0.003,0.019
,,392,N/A,N/A,N/A,0.003,0.015,0.003,0.016,0.003,0.015,0.003,0.018,0.003,0.019,0.003,0.018,0.004,0.021,0.004,0.024,0.004,0.022,0.003,0.019,0.004,0.022,0.004,0.023,0.003,0.016,0.003,0.017,0.003,0.017,0.003,0.015,0.003,0.016,0.003,0.019
,,393,N/A,N/A,N/A,0.003,0.015,0.003,0.016,0.003,0.015,0.003,0.018,0.003,0.019,0.003,0.019,0.004,0.021,0.004,0.024,0.004,0.023,0.003,0.019,0.004,0.023,0.004,0.024,0.003,0.017,0.003,0.017,0.003,0.017,0.003,0.015,0.003,0.017,0.003,0.020
,,394,N/A,N/A,N/A,0.003,0.016,0.003,0.016,0.003,0.015,0.003,0.018,0.003,0.019,0.003,0.019,0.004,0.021,0.004,0.024,0.004,0.023,0.004,0.020,0.004,0.024,0.004,0.024,0.003,0.017,0.003,0.018,0.003,0.018,0.003,0.015,0.003,0.017,0.003,0.020
,,395,N/A,N/A,N/A,0.003,0.016,0.003,0.017,0.003,0.016,0.003,0.018,0.003,0.020,0.004,0.020,0.004,0.022,0.004,0.025,0.004,0.023,0.004,0.020,0.004,0.025,0.004,0.024,0.003,0.017,0.003,0.018,0.003,0.017,0.003,0.015,0.003,0.018,0.003,0.020
,,396,N/A,N/A,N/A,0.003,0.017,0.003,0.017,0.003,0.016,0.003,0.018,0.004,0.020,0.004,0.020,0.004,0.023,0.005,0.026,0.004,0.024,0.004,0.020,0.005,0.026,0.004,0.025,0.003,0.018,0.003,0.019,0.003,0.017,0.003,0.015,0.003,0.018,0.003,0.019
,,397,N/A,N/A,N/A,0.003,0.018,0.003,0.018,0.003,0.016,0.003,0.018,0.004,0.020,0.004,0.020,0.004,0.023,0.005,0.027,0.004,0.024,0.004,0.021,0.005,0.027,0.005,0.026,0.003,0.018,0.003,0.019,0.003,0.018,0.003,0.016,0.003,0.019,0.003,0.019
,,398,N/A,N/A,N/A,0.003,0.019,0.003,0.019,0.003,0.017,0.003,0.018,0.004,0.021,0.004,0.020,0.004,0.023,0.005,0.027,0.004,0.025,0.004,0.021,0.005,0.028,0.005,0.027,0.003,0.019,0.003,0.020,0.003,0.017,0.003,0.016,0.003,0.019,0.003,0.019
,,399,N/A,N/A,N/A,0.003,0.019,0.003,0.019,0.003,0.017,0.003,0.018,0.004,0.022,0.004,0.021,0.004,0.023,0.005,0.028,0.004,0.025,0.004,0.021,0.005,0.030,0.005,0.028,0.003,0.019,0.004,0.021,0.003,0.017,0.003,0.016,0.003,0.019,0.003,0.020
,,400,N/A,N/A,N/A,0.003,0.020,0.003,0.020,0.003,0.017,0.003,0.019,0.004,0.022,0.004,0.022,0.004,0.024,0.005,0.029,0.005,0.026,0.004,0.021,0.005,0.031,0.005,0.029,0.004,0.020,0.004,0.022,0.003,0.017,0.003,0.016,0.003,0.019,0.004,0.021
,,401,N/A,N/A,N/A,0.004,0.020,0.004,0.020,0.003,0.017,0.003,0.019,0.004,0.023,0.004,0.023,0.004,0.024,0.005,0.030,0.005,0.027,0.004,0.022,0.006,0.032,0.005,0.030,0.004,0.021,0.004,0.023,0.003,0.018,0.003,0.016,0.003,0.019,0.004,0.022
,,402,N/A,N/A,N/A,0.004,0.021,0.004,0.021,0.003,0.017,0.004,0.020,0.004,0.024,0.004,0.024,0.004,0.026,0.005,0.031,0.005,0.028,0.004,0.023,0.006,0.033,0.005,0.031,0.004,0.022,0.004,0.024,0.003,0.018,0.003,0.016,0.004,0.020,0.004,0.023
,,403,N/A,N/A,N/A,0.004,0.021,0.004,0.022,0.003,0.018,0.004,0.021,0.004,0.025,0.004,0.024,0.005,0.027,0.006,0.032,0.005,0.028,0.004,0.024,0.006,0.035,0.006,0.032,0.004,0.023,0.004,0.025,0.003,0.019,0.003,0.017,0.004,0.021,0.004,0.023
,,404,N/A,N/A,N/A,0.004,0.022,0.004,0.023,0.003,0.019,0.004,0.021,0.005,0.026,0.004,0.025,0.005,0.029,0.006,0.034,0.005,0.030,0.004,0.025,0.006,0.037,0.006,0.033,0.004,0.024,0.004,0.026,0.003,0.019,0.003,0.018,0.004,0.022,0.004,0.024
,,405,N/A,N/A,N/A,0.004,0.023,0.004,0.024,0.003,0.020,0.004,0.022,0.005,0.027,0.004,0.025,0.005,0.030,0.006,0.036,0.005,0.031,0.005,0.026,0.007,0.039,0.006,0.035,0.004,0.025,0.005,0.027,0.003,0.020,0.003,0.019,0.004,0.023,0.004,0.025
,,406,N/A,N/A,N/A,0.004,0.024,0.004,0.025,0.004,0.021,0.004,0.023,0.005,0.028,0.005,0.026,0.005,0.031,0.007,0.039,0.006,0.034,0.005,0.028,0.007,0.041,0.006,0.036,0.005,0.026,0.005,0.028,0.004,0.021,0.004,0.020,0.004,0.024,0.005,0.026
,,407,N/A,N/A,N/A,0.004,0.025,0.004,0.026,0.004,0.023,0.004,0.024,0.005,0.029,0.005,0.028,0.006,0.033,0.007,0.041,0.006,0.036,0.005,0.031,0.007,0.043,0.007,0.038,0.005,0.028,0.005,0.029,0.004,0.022,0.004,0.021,0.004,0.026,0.005,0.028
,,408,N/A,N/A,N/A,0.004,0.026,0.005,0.027,0.004,0.024,0.004,0.025,0.005,0.031,0.005,0.031,0.006,0.036,0.007,0.043,0.007,0.039,0.006,0.033,0.008,0.045,0.007,0.040,0.005,0.029,0.005,0.031,0.004,0.023,0.004,0.022,0.005,0.028,0.005,0.030
,,409,N/A,N/A,N/A,0.005,0.028,0.005,0.028,0.004,0.026,0.005,0.027,0.006,0.033,0.006,0.033,0.007,0.039,0.008,0.045,0.007,0.042,0.006,0.036,0.008,0.048,0.007,0.042,0.005,0.031,0.006,0.033,0.004,0.025,0.004,0.024,0.005,0.029,0.006,0.033
,,410,N/A,N/A,N/A,0.005,0.030,0.005,0.031,0.005,0.027,0.005,0.030,0.006,0.036,0.006,0.035,0.007,0.042,0.008,0.049,0.008,0.045,0.007,0.039,0.009,0.052,0.008,0.045,0.006,0.034,0.006,0.036,0.005,0.028,0.005,0.026,0.005,0.032,0.006,0.035
,,411,N/A,N/A,N/A,0.005,0.032,0.006,0.033,0.005,0.030,0.005,0.032,0.007,0.039,0.006,0.038,0.008,0.046,0.009,0.053,0.008,0.049,0.007,0.044,0.010,0.056,0.008,0.049,0.006,0.037,0.006,0.038,0.005,0.031,0.005,0.028,0.006,0.035,0.006,0.037
,,412,N/A,N/A,N/A,0.006,0.035,0.006,0.037,0.006,0.033,0.006,0.035,0.007,0.044,0.007,0.042,0.009,0.050,0.010,0.059,0.009,0.054,0.008,0.048,0.010,0.061,0.009,0.054,0.007,0.041,0.007,0.041,0.006,0.034,0.005,0.031,0.007,0.039,0.007,0.041
,,413,N/A,N/A,N/A,0.006,0.038,0.007,0.042,0.006,0.038,0.006,0.038,0.008,0.048,0.008,0.046,0.009,0.055,0.011,0.065,0.010,0.059,0.009,0.053,0.011,0.067,0.010,0.060,0.008,0.045,0.008,0.045,0.006,0.038,0.006,0.035,0.008,0.044,0.008,0.045
,,414,N/A,N/A,N/A,0.007,0.042,0.008,0.048,0.007,0.042,0.007,0.042,0.009,0.054,0.009,0.052,0.010,0.061,0.012,0.073,0.011,0.066,0.010,0.060,0.013,0.075,0.011,0.068,0.009,0.051,0.009,0.050,0.007,0.042,0.007,0.039,0.008,0.050,0.008,0.050
,,415,N/A,N/A,N/A,0.008,0.047,0.009,0.054,0.008,0.048,0.008,0.048,0.010,0.062,0.010,0.059,0.012,0.069,0.014,0.082,0.013,0.074,0.011,0.067,0.014,0.085,0.013,0.077,0.010,0.058,0.010,0.057,0.008,0.047,0.008,0.044,0.010,0.056,0.009,0.056
,,416,N/A,N/A,N/A,0.009,0.054,0.010,0.062,0.009,0.055,0.009,0.054,0.012,0.071,0.011,0.068,0.013,0.079,0.016,0.092,0.014,0.083,0.013,0.076,0.016,0.097,0.015,0.087,0.011,0.065,0.011,0.064,0.009,0.054,0.009,0.051,0.011,0.064,0.011,0.063
,,417,N/A,N/A,N/A,0.010,0.061,0.012,0.072,0.010,0.063,0.011,0.062,0.014,0.081,0.013,0.078,0.015,0.090,0.018,0.104,0.016,0.094,0.015,0.087,0.019,0.111,0.017,0.099,0.012,0.074,0.012,0.074,0.010,0.062,0.010,0.058,0.012,0.073,0.012,0.072
,,418,N/A,N/A,N/A,0.012,0.069,0.014,0.083,0.012,0.072,0.012,0.072,0.016,0.094,0.015,0.089,0.017,0.103,0.020,0.119,0.018,0.106,0.017,0.100,0.021,0.128,0.019,0.114,0.014,0.085,0.014,0.085,0.012,0.072,0.012,0.067,0.014,0.084,0.014,0.082
,,419,N/A,N/A,N/A,0.013,0.079,0.016,0.096,0.014,0.083,0.014,0.083,0.018,0.108,0.017,0.101,0.020,0.118,0.023,0.137,0.020,0.121,0.019,0.115,0.025,0.149,0.022,0.131,0.016,0.098,0.016,0.098,0.014,0.082,0.013,0.077,0.016,0.097,0.016,0.093
,,420,N/A,N/A,N/A,0.015,0.091,0.019,0.112,0.016,0.096,0.016,0.095,0.021,0.125,0.019,0.116,0.023,0.137,0.026,0.159,0.023,0.139,0.022,0.132,0.029,0.173,0.025,0.152,0.019,0.113,0.019,0.112,0.016,0.094,0.015,0.089,0.019,0.112,0.018,0.106
,,421,N/A,N/A,N/A,0.017,0.105,0.021,0.129,0.018,0.111,0.018,0.110,0.024,0.145,0.022,0.134,0.026,0.159,0.031,0.184,0.027,0.160,0.025,0.152,0.033,0.200,0.029,0.176,0.022,0.131,0.022,0.130,0.018,0.108,0.018,0.103,0.022,0.129,0.020,0.123
,,422,N/A,N/A,N/A,0.020,0.121,0.025,0.150,0.021,0.129,0.021,0.126,0.028,0.168,0.026,0.155,0.031,0.185,0.035,0.214,0.031,0.185,0.029,0.176,0.038,0.232,0.034,0.204,0.025,0.151,0.025,0.150,0.021,0.124,0.020,0.119,0.025,0.150,0.023,0.142
,,423,N/A,N/A,N/A,0.023,0.140,0.029,0.174,0.025,0.150,0.024,0.146,0.032,0.196,0.030,0.179,0.035,0.214,0.041,0.248,0.035,0.214,0.034,0.203,0.045,0.270,0.039,0.236,0.029,0.176,0.029,0.175,0.024,0.143,0.024,0.138,0.029,0.173,0.027,0.164
,,424,N/A,N/A,N/A,0.027,0.163,0.034,0.203,0.029,0.174,0.028,0.169,0.038,0.229,0.034,0.208,0.041,0.249,0.048,0.289,0.041,0.249,0.039,0.236,0.052,0.314,0.045,0.273,0.034,0.204,0.034,0.204,0.027,0.166,0.027,0.161,0.034,0.201,0.031,0.190
,,425,N/A,N/A,N/A,0.031,0.191,0.039,0.237,0.033,0.203,0.033,0.196,0.044,0.267,0.040,0.243,0.048,0.291,0.056,0.337,0.048,0.290,0.045,0.274,0.060,0.366,0.052,0.318,0.039,0.237,0.039,0.239,0.032,0.193,0.032,0.187,0.039,0.234,0.036,0.221
,,426,N/A,N/A,N/A,0.037,0.223,0.046,0.277,0.039,0.236,0.038,0.228,0.051,0.312,0.046,0.284,0.056,0.339,0.065,0.394,0.055,0.337,0.052,0.318,0.070,0.427,0.061,0.371,0.045,0.276,0.046,0.279,0.037,0.225,0.037,0.217,0.045,0.273,0.042,0.257
,,427,N/A,N/A,N/A,0.043,0.261,0.053,0.325,0.045,0.277,0.044,0.266,0.060,0.364,0.054,0.332,0.065,0.396,0.076,0.461,0.064,0.393,0.061,0.370,0.082,0.498,0.071,0.434,0.053,0.323,0.054,0.327,0.043,0.263,0.043,0.253,0.053,0.320,0.049,0.299
,,428,N/A,N/A,N/A,0.050,0.305,0.062,0.381,0.053,0.324,0.051,0.311,0.070,0.425,0.063,0.388,0.076,0.462,0.088,0.539,0.075,0.458,0.071,0.432,0.095,0.581,0.083,0.507,0.061,0.376,0.063,0.383,0.050,0.307,0.050,0.295,0.062,0.374,0.057,0.347
,,429,N/A,N/A,N/A,0.058,0.357,0.073,0.444,0.061,0.377,0.060,0.363,0.081,0.497,0.074,0.454,0.088,0.540,0.103,0.629,0.087,0.532,0.082,0.503,0.110,0.676,0.097,0.592,0.071,0.439,0.073,0.448,0.058,0.358,0.058,0.342,0.072,0.437,0.066,0.404
,,430,N/A,N/A,N/A,0.068,0.416,0.084,0.518,0.071,0.437,0.069,0.422,0.095,0.580,0.086,0.530,0.102,0.628,0.119,0.732,0.100,0.617,0.095,0.585,0.128,0.785,0.112,0.688,0.083,0.511,0.085,0.522,0.068,0.416,0.067,0.395,0.084,0.509,0.076,0.470
,,431,N/A,N/A,N/A,0.079,0.485,0.098,0.601,0.082,0.506,0.080,0.488,0.110,0.675,0.100,0.618,0.118,0.729,0.138,0.848,0.116,0.715,0.110,0.676,0.148,0.909,0.130,0.798,0.096,0.591,0.099,0.608,0.078,0.481,0.077,0.456,0.097,0.591,0.088,0.545
,,432,N/A,N/A,N/A,0.091,0.563,0.113,0.697,0.095,0.585,0.092,0.564,0.127,0.783,0.116,0.716,0.137,0.843,0.159,0.982,0.134,0.825,0.127,0.782,0.170,1.051,0.149,0.922,0.111,0.684,0.114,0.706,0.090,0.557,0.088,0.527,0.112,0.685,0.102,0.629
,,433,N/A,N/A,N/A,0.105,0.650,0.130,0.804,0.109,0.673,0.106,0.650,0.147,0.905,0.133,0.826,0.157,0.972,0.183,1.133,0.153,0.949,0.146,0.901,0.196,1.212,0.172,1.062,0.127,0.788,0.132,0.817,0.103,0.641,0.101,0.606,0.129,0.790,0.117,0.724
,,434,N/A,N/A,N/A,0.121,0.749,0.149,0.926,0.124,0.773,0.122,0.749,0.169,1.042,0.153,0.952,0.180,1.118,0.210,1.304,0.175,1.087,0.167,1.036,0.225,1.393,0.197,1.222,0.146,0.905,0.152,0.942,0.119,0.737,0.116,0.696,0.148,0.909,0.134,0.831
,,435,N/A,N/A,N/A,0.138,0.858,0.171,1.062,0.142,0.885,0.139,0.858,0.193,1.195,0.175,1.092,0.206,1.281,0.240,1.494,0.199,1.239,0.191,1.186,0.257,1.595,0.225,1.399,0.166,1.036,0.174,1.082,0.135,0.842,0.132,0.795,0.169,1.043,0.153,0.951
,,436,N/A,N/A,N/A,0.157,0.979,0.195,1.214,0.162,1.008,0.158,0.979,0.220,1.365,0.200,1.247,0.235,1.461,0.274,1.704,0.226,1.407,0.217,1.352,0.292,1.819,0.256,1.592,0.189,1.181,0.198,1.237,0.154,0.959,0.150,0.906,0.193,1.192,0.174,1.084
,,437,N/A,N/A,N/A,0.178,1.114,0.222,1.382,0.183,1.144,0.180,1.113,0.250,1.555,0.227,1.419,0.266,1.661,0.310,1.938,0.255,1.593,0.246,1.537,0.331,2.067,0.289,1.806,0.214,1.341,0.225,1.409,0.174,1.088,0.170,1.029,0.219,1.357,0.197,1.232
,,438,N/A,N/A,N/A,0.202,1.264,0.251,1.567,0.207,1.295,0.203,1.262,0.283,1.765,0.256,1.609,0.301,1.882,0.351,2.198,0.288,1.800,0.278,1.741,0.374,2.340,0.326,2.040,0.242,1.518,0.255,1.600,0.196,1.231,0.192,1.165,0.248,1.540,0.223,1.396
,,439,N/A,N/A,N/A,0.228,1.430,0.283,1.772,0.233,1.462,0.230,1.428,0.320,2.000,0.290,1.822,0.339,2.128,0.396,2.486,0.323,2.029,0.313,1.967,0.422,2.644,0.367,2.300,0.273,1.714,0.288,1.811,0.221,1.390,0.217,1.318,0.280,1.743,0.251,1.580
,,440,N/A,N/A,N/A,0.256,1.612,0.318,1.996,0.261,1.645,0.258,1.610,0.360,2.258,0.326,2.054,0.381,2.396,0.446,2.803,0.362,2.279,0.352,2.214,0.474,2.978,0.412,2.587,0.306,1.927,0.325,2.043,0.248,1.565,0.244,1.486,0.315,1.963,0.282,1.779
,,441,N/A,N/A,N/A,0.288,1.815,0.357,2.246,0.293,1.851,0.290,1.814,0.405,2.547,0.366,2.312,0.428,2.698,0.501,3.155,0.406,2.557,0.395,2.491,0.532,3.350,0.462,2.908,0.343,2.163,0.365,2.304,0.279,1.761,0.275,1.676,0.354,2.208,0.317,2.000
,,442,N/A,N/A,N/A,0.322,2.036,0.399,2.517,0.328,2.077,0.325,2.037,0.454,2.860,0.409,2.593,0.480,3.027,0.559,3.530,0.452,2.857,0.442,2.793,0.593,3.743,0.516,3.256,0.383,2.421,0.409,2.588,0.312,1.975,0.308,1.884,0.396,2.477,0.354,2.242
,,443,N/A,N/A,N/A,0.359,2.274,0.444,2.808,0.366,2.317,0.362,2.274,0.506,3.192,0.456,2.892,0.534,3.377,0.619,3.918,0.502,3.176,0.492,3.115,0.653,4.133,0.574,3.631,0.425,2.697,0.456,2.891,0.347,2.201,0.343,2.104,0.441,2.765,0.394,2.501
,,444,N/A,N/A,N/A,0.398,2.530,0.492,3.118,0.405,2.572,0.401,2.525,0.560,3.543,0.504,3.207,0.591,3.745,0.678,4.304,0.554,3.516,0.544,3.452,0.711,4.509,0.633,4.018,0.470,2.989,0.506,3.212,0.384,2.442,0.381,2.338,0.489,3.072,0.437,2.777
,,445,N/A,N/A,N/A,0.440,2.804,0.543,3.447,0.446,2.842,0.443,2.792,0.618,3.918,0.555,3.537,0.650,4.131,0.735,4.675,0.610,3.881,0.599,3.810,0.766,4.867,0.692,4.400,0.518,3.297,0.559,3.557,0.424,2.699,0.420,2.587,0.539,3.396,0.482,3.071
,,446,N/A,N/A,N/A,0.483,3.082,0.593,3.776,0.488,3.111,0.484,3.061,0.676,4.294,0.605,3.865,0.707,4.505,0.787,5.016,0.667,4.249,0.654,4.172,0.815,5.193,0.747,4.757,0.565,3.604,0.612,3.907,0.464,2.959,0.460,2.836,0.589,3.722,0.527,3.367
,,447,N/A,N/A,N/A,0.525,3.356,0.642,4.099,0.527,3.372,0.525,3.325,0.731,4.654,0.653,4.182,0.760,4.853,0.834,5.326,0.721,4.606,0.709,4.529,0.859,5.486,0.797,5.087,0.610,3.901,0.665,4.253,0.503,3.215,0.498,3.078,0.638,4.039,0.571,3.656
,,448,N/A,N/A,N/A,0.565,3.620,0.689,4.408,0.564,3.616,0.563,3.575,0.782,4.991,0.698,4.480,0.809,5.175,0.876,5.605,0.772,4.942,0.760,4.869,0.898,5.744,0.842,5.390,0.652,4.181,0.716,4.588,0.539,3.459,0.534,3.306,0.685,4.342,0.613,3.929
,,449,N/A,N/A,N/A,0.601,3.862,0.731,4.687,0.597,3.836,0.597,3.801,0.829,5.301,0.737,4.742,0.853,5.467,0.912,5.847,0.818,5.251,0.805,5.170,0.930,5.967,0.883,5.662,0.690,4.432,0.762,4.893,0.573,3.680,0.566,3.514,0.726,4.616,0.650,4.176
,,450,N/A,N/A,N/A,0.632,4.073,0.766,4.924,0.625,4.021,0.626,3.991,0.869,5.569,0.769,4.957,0.891,5.726,0.941,6.049,0.859,5.521,0.842,5.417,0.956,6.147,0.917,5.898,0.721,4.645,0.800,5.152,0.601,3.870,0.593,3.689,0.761,4.850,0.681,4.387
,,451,N/A,N/A,N/A,0.657,4.242,0.793,5.108,0.645,4.161,0.647,4.137,0.897,5.761,0.792,5.115,0.923,5.943,0.963,6.204,0.888,5.726,0.868,5.599,0.974,6.276,0.945,6.089,0.745,4.808,0.830,5.352,0.622,4.016,0.613,3.822,0.788,5.034,0.705,4.553
,,452,N/A,N/A,N/A,0.675,4.363,0.811,5.233,0.657,4.248,0.661,4.233,0.911,5.870,0.805,5.210,0.948,6.116,0.977,6.310,0.907,5.856,0.884,5.711,0.984,6.353,0.965,6.234,0.760,4.914,0.849,5.487,0.636,4.115,0.625,3.909,0.806,5.160,0.721,4.666
,,453,N/A,N/A,N/A,0.683,4.429,0.818,5.289,0.660,4.277,0.665,4.272,0.914,5.899,0.806,5.234,0.965,6.239,0.984,6.366,0.913,5.910,0.887,5.746,0.986,6.380,0.978,6.328,0.765,4.957,0.857,5.550,0.642,4.160,0.629,3.942,0.814,5.219,0.727,4.717
,,454,N/A,N/A,N/A,0.683,4.439,0.814,5.279,0.655,4.252,0.662,4.260,0.905,5.856,0.798,5.192,0.968,6.277,0.984,6.381,0.908,5.892,0.880,5.712,0.984,6.383,0.975,6.324,0.760,4.937,0.854,5.548,0.639,4.155,0.625,3.925,0.811,5.211,0.725,4.708
,,455,N/A,N/A,N/A,0.675,4.394,0.801,5.202,0.641,4.174,0.651,4.195,0.886,5.742,0.780,5.086,0.957,6.216,0.979,6.362,0.892,5.802,0.862,5.608,0.979,6.362,0.957,6.222,0.745,4.854,0.842,5.478,0.629,4.098,0.614,3.861,0.797,5.137,0.713,4.642
,,456,N/A,N/A,N/A,0.657,4.288,0.777,5.057,0.619,4.040,0.630,4.073,0.854,5.546,0.752,4.915,0.932,6.067,0.963,6.273,0.864,5.629,0.833,5.430,0.963,6.272,0.929,6.052,0.721,4.708,0.817,5.332,0.611,3.987,0.594,3.745,0.774,4.995,0.692,4.514
,,457,N/A,N/A,N/A,0.632,4.137,0.745,4.860,0.591,3.867,0.604,3.909,0.813,5.297,0.717,4.697,0.899,5.869,0.939,6.130,0.827,5.399,0.795,5.194,0.939,6.128,0.895,5.845,0.690,4.516,0.785,5.129,0.586,3.834,0.568,3.593,0.743,4.805,0.663,4.338
,,458,N/A,N/A,N/A,0.603,3.949,0.707,4.622,0.559,3.665,0.572,3.712,0.768,5.010,0.677,4.442,0.862,5.638,0.909,5.948,0.783,5.127,0.750,4.911,0.909,5.944,0.857,5.607,0.654,4.290,0.745,4.879,0.556,3.647,0.539,3.412,0.706,4.575,0.630,4.128
,,459,N/A,N/A,N/A,0.568,3.732,0.664,4.348,0.524,3.440,0.537,3.490,0.717,4.692,0.633,4.160,0.820,5.375,0.874,5.730,0.735,4.823,0.700,4.593,0.873,5.724,0.814,5.338,0.615,4.038,0.699,4.589,0.523,3.435,0.505,3.208,0.664,4.313,0.592,3.891
,,460,N/A,N/A,N/A,0.531,3.494,0.617,4.055,0.486,3.199,0.499,3.251,0.663,4.347,0.586,3.863,0.773,5.081,0.833,5.476,0.683,4.491,0.648,4.262,0.832,5.468,0.767,5.038,0.572,3.768,0.650,4.279,0.487,3.205,0.470,2.988,0.619,4.032,0.552,3.634
,,461,N/A,N/A,N/A,0.492,3.246,0.571,3.756,0.448,2.954,0.460,3.007,0.607,3.990,0.539,3.562,0.723,4.760,0.788,5.193,0.629,4.143,0.597,3.932,0.787,5.182,0.716,4.713,0.529,3.488,0.601,3.964,0.450,2.968,0.433,2.761,0.573,3.741,0.510,3.368
,,462,N/A,N/A,N/A,0.454,3.002,0.525,3.465,0.411,2.717,0.423,2.769,0.555,3.655,0.494,3.273,0.670,4.422,0.741,4.891,0.577,3.812,0.548,3.617,0.739,4.876,0.662,4.371,0.486,3.215,0.554,3.660,0.414,2.737,0.398,2.541,0.528,3.455,0.470,3.107
,,463,N/A,N/A,N/A,0.417,2.762,0.481,3.182,0.376,2.490,0.387,2.539,0.507,3.344,0.451,2.994,0.615,4.065,0.690,4.566,0.529,3.498,0.501,3.314,0.688,4.548,0.606,4.008,0.446,2.952,0.508,3.365,0.379,2.513,0.364,2.329,0.484,3.175,0.431,2.854
